fastprogress                  1.0.3
h5py                          2.10.0
imageio                       2.15.0
joblib                        1.1.0
numpy                         1.19.
opencv-python                 4.5.5.64
pandas                        1.1.5
Pillow                        8.4.0
plotly                        5.6.0
scikit-image                  0.17.2
scikit-learn                  0.24.2
sklearn                       0.0
torch                         1.10.1
torchsummary                  1.5.1
torchvision                   0.11.2
tqdm                          4.63.0
wandb                         0.13.4
hydra-core                    1.3.2
